Date,Apple Stand Hour (count),Apple Stand Time (min),Headphone Audio Exposure (dBASPL),Step Count (count),Walking + Running Distance (km),Walking Asymmetry Percentage (%),Walking Speed (km/hr),Walking Step Length (cm) 
2016-08-13 00:00:00,,,,25718,13.93,,, 
2016-08-14 00:00:00,,,,19218,12.04,,,
2016-08-15 00:00:00,,,,11779,8.67,,,
2016-08-16 00:00:00,,,,25631,19.34,,,
2016-08-17 00:00:00,,,,11181,6.42,,,
2016-08-18 00:00:00,,,,5349,3.13,,,
2016-08-19 00:00:00,,,,4177,2.49,,,
2016-08-20 00:00:00,,,,7178,4.52,,,
2016-08-21 00:00:00,,,,11049,6.61,,,
2016-08-22 00:00:00,,,,9512,5.2,,,
2016-08-23 00:00:00,,,,13707,7.45,,,
2016-08-24 00:00:00,,,,4794,2.83,,,
2016-08-25 00:00:00,,,,9585,5.18,,,
2016-08-26 00:00:00,,,,11797,7.22,,,
2016-08-27 00:00:00,,,,21714,13.58,,,
2016-08-28 00:00:00,,,,18114,10.51,,,
2016-08-29 00:00:00,,,,3918,2.94,,,
2016-08-30 00:00:00,,,,4505,2.63,,,
2016-08-31 00:00:00,,,,446,0.278,,,
2016-09-01 00:00:00,,,,6943,3.96,,,
2016-09-02 00:00:00,,,,7031,5.09,,,
2016-09-03 00:00:00,,,,4397,2.86,,,
2016-09-04 00:00:00,,,,4089,2.69,,,
2016-09-05 00:00:00,,,,7165,4.65,,,
2016-09-06 00:00:00,,,,9086,5.63,,,
2016-09-07 00:00:00,,,,9266,5.81,,,
2016-09-08 00:00:00,,,,6319,3.7,,,
2016-09-09 00:00:00,,,,9016,5.75,,,
2016-09-10 00:00:00,,,,17192,11.44,,,
2016-09-11 00:00:00,,,,1867,1.06,,,
2016-09-12 00:00:00,,,,6901,4.33,,,
2016-09-13 00:00:00,,,,8455,5.94,,,
2016-09-14 00:00:00,,,,772,0.463,,,
2016-09-15 00:00:00,,,,5877,3.3,,,
2016-09-16 00:00:00,,,,8105,5.62,,,
2016-09-17 00:00:00,,,,7787,5.02,,,
2016-09-18 00:00:00,,,,2350,1.37,,,
2016-09-19 00:00:00,,,,6292,3.58,,,
2016-09-20 00:00:00,,,,6662,4,,,
2016-09-21 00:00:00,,,,899,0.543,,,
2016-09-22 00:00:00,,,,6290,3.66,,,
2016-09-23 00:00:00,,,,8674,5.34,,,
2016-09-24 00:00:00,,,,4039,2.76,,,
2016-09-25 00:00:00,,,,684,0.406,,,
2016-09-26 00:00:00,,,,5425,3.6,,,
2016-09-27 00:00:00,,,,9696,6.19,,,
2016-09-28 00:00:00,,,,1458,0.912,,,
2016-09-29 00:00:00,,,,6063,3.6,,,
2016-09-30 00:00:00,,,,13139,8.31,,,
2016-10-01 00:00:00,,,,4810,2.95,,,
2016-10-02 00:00:00,,,,3529,1.93,,,
2016-10-03 00:00:00,,,,7201,4.18,,,
2016-10-04 00:00:00,,,,9084,5.41,,,
2016-10-05 00:00:00,,,,1810,1.06,,,
2016-10-06 00:00:00,,,,6267,3.66,,,
2016-10-07 00:00:00,,,,7751,4.89,,,
2016-10-08 00:00:00,,,,7867,4.56,,,
2016-10-09 00:00:00,,,,167,0.11,,,
2016-10-10 00:00:00,,,,6252,3.67,,,
2016-10-11 00:00:00,,,,8797,5.62,,,
2016-10-12 00:00:00,,,,1378,0.827,,,
2016-10-13 00:00:00,,,,6288,3.6,,,
2016-10-14 00:00:00,,,,7680,4.76,,,
2016-10-15 00:00:00,,,,4790,2.98,,,
2016-10-16 00:00:00,,,,80,0.052,,,
2016-10-17 00:00:00,,,,6698,4.03,,,
2016-10-18 00:00:00,,,,10170,6.34,,,
2016-10-19 00:00:00,,,,2588,1.8,,,
2016-10-20 00:00:00,,,,1469,1.07,,,
2016-10-21 00:00:00,,,,2820,2.06,,,
2016-10-22 00:00:00,,,,4511,2.86,,,
2016-10-23 00:00:00,,,,2438,1.46,,,
2016-10-24 00:00:00,,,,549,0.387,,,
2016-10-25 00:00:00,,,,1806,1.39,,,
2016-10-26 00:00:00,,,,7459,4.64,,,
2016-10-27 00:00:00,,,,1656,1.42,,,
2016-10-28 00:00:00,,,,1685,1.33,,,
2016-10-29 00:00:00,,,,3852,2.45,,,
2016-10-30 00:00:00,,,,5797,3.55,,,
2016-10-31 00:00:00,,,,8961,6.13,,,
2016-11-01 00:00:00,,,,2263,1.32,,,
2016-11-02 00:00:00,,,,1599,1.28,,,
2016-11-03 00:00:00,,,,6064,3.37,,,
2016-11-04 00:00:00,,,,8391,5.11,,,
2016-11-05 00:00:00,,,,7182,4.56,,,
2016-11-06 00:00:00,,,,1491,0.942,,,
2016-11-07 00:00:00,,,,6734,4.34,,,
2016-11-08 00:00:00,,,,9359,6.24,,,
2016-11-09 00:00:00,,,,5027,3.95,,,
2016-11-10 00:00:00,,,,9775,7.5,,,
2016-11-11 00:00:00,,,,3887,2.38,,,
2016-11-12 00:00:00,,,,3563,2.26,,,
2016-11-13 00:00:00,,,,2552,1.75,,,
2016-11-14 00:00:00,,,,6474,4.08,,,
2016-11-15 00:00:00,,,,8298,5.35,,,
2016-11-16 00:00:00,,,,5140,3.36,,,
2016-11-17 00:00:00,,,,9722,6.2,,,
2016-11-18 00:00:00,,,,10613,7.23,,,
2016-11-19 00:00:00,,,,2251,1.41,,,
2016-11-20 00:00:00,,,,486,0.425,,,
2016-11-21 00:00:00,,,,6577,4.32,,,
2016-11-22 00:00:00,,,,10712,7.28,,,
2016-11-23 00:00:00,,,,5538,4.33,,,
2016-11-24 00:00:00,,,,8926,6.59,,,
2016-11-25 00:00:00,,,,8746,6.28,,,
2016-11-26 00:00:00,,,,1837,1.11,,,
2016-11-27 00:00:00,,,,528,0.421,,,
2016-11-28 00:00:00,,,,6141,4.03,,,
2016-11-29 00:00:00,,,,15448,10.31,,,
2016-11-30 00:00:00,,,,5413,3.64,,,
2016-12-01 00:00:00,,,,8735,5.69,,,
2016-12-02 00:00:00,,,,8331,5.55,,,
2016-12-03 00:00:00,,,,1599,1.09,,,
2016-12-04 00:00:00,,,,603,0.45,,,
2016-12-05 00:00:00,,,,6405,4.3,,,
2016-12-06 00:00:00,,,,10365,6.88,,,
2016-12-07 00:00:00,,,,6644,4.52,,,
2016-12-08 00:00:00,,,,6657,4.68,,,
2016-12-09 00:00:00,,,,9785,6.85,,,
2016-12-10 00:00:00,,,,2025,1.23,,,
2016-12-11 00:00:00,,,,855,0.659,,,
2016-12-12 00:00:00,,,,6451,4.32,,,
2016-12-13 00:00:00,,,,11213,7.61,,,
2016-12-14 00:00:00,,,,3960,2.64,,,
2016-12-15 00:00:00,,,,6084,4.42,,,
2016-12-16 00:00:00,,,,7298,5.13,,,
2016-12-17 00:00:00,,,,2842,1.94,,,
2016-12-18 00:00:00,,,,1831,1.17,,,
2016-12-19 00:00:00,,,,3701,2.2,,,
2016-12-20 00:00:00,,,,2117,1.32,,,
2016-12-21 00:00:00,,,,1703,1.15,,,
2016-12-22 00:00:00,,,,2546,1.69,,,
2016-12-23 00:00:00,,,,773,0.573,,,
2016-12-24 00:00:00,,,,7624,4.28,,,
2016-12-25 00:00:00,,,,4257,3.09,,,
2016-12-26 00:00:00,,,,3538,2.51,,,
2016-12-27 00:00:00,,,,3474,2.52,,,
2016-12-28 00:00:00,,,,5143,3.8,,,
2016-12-29 00:00:00,,,,4543,3.14,,,
2016-12-30 00:00:00,,,,5683,4.12,,,
2016-12-31 00:00:00,,,,7513,5.19,,,
2017-01-01 00:00:00,,,,9065,5.02,,,
2017-01-02 00:00:00,,,,504,0.364,,,
2017-01-03 00:00:00,,,,11058,7.25,,,
2017-01-04 00:00:00,,,,7261,5.17,,,
2017-01-05 00:00:00,,,,6595,4.74,,,
2017-01-06 00:00:00,,,,8190,5.55,,,
2017-01-07 00:00:00,,,,1190,0.862,,,
2017-01-08 00:00:00,,,,761,0.469,,,
2017-01-09 00:00:00,,,,5494,3.86,,,
2017-01-10 00:00:00,,,,9788,6.64,,,
2017-01-11 00:00:00,,,,3152,2.2,,,
2017-01-12 00:00:00,,,,6256,4.32,,,
2017-01-13 00:00:00,,,,7683,5.35,,,
2017-01-14 00:00:00,,,,4093,2.79,,,
2017-01-15 00:00:00,,,,239,0.168,,,
2017-01-16 00:00:00,,,,2286,1.32,,,
2017-01-17 00:00:00,,,,2750,1.76,,,
2017-01-18 00:00:00,,,,339,0.231,,,
2017-01-19 00:00:00,,,,6817,4.5,,,
2017-01-20 00:00:00,,,,8612,5.71,,,
2017-01-21 00:00:00,,,,6322,3.95,,,
2017-01-22 00:00:00,,,,4524,2.73,,,
2017-01-23 00:00:00,,,,5459,3.72,,,
2017-01-24 00:00:00,,,,9389,5.87,,,
2017-01-25 00:00:00,,,,2875,1.95,,,
2017-01-26 00:00:00,,,,7172,5.09,,,
2017-01-27 00:00:00,,,,8099,5.57,,,
2017-01-28 00:00:00,,,,2189,1.35,,,
2017-01-29 00:00:00,,,,3755,2.26,,,
2017-01-30 00:00:00,,,,8012,6.07,,,
2017-01-31 00:00:00,,,,5151,3.49,,,
2017-02-01 00:00:00,,,,4916,3.46,,,
2017-02-02 00:00:00,,,,9838,6.7,,,
2017-02-03 00:00:00,,,,223,0.144,,,
2017-02-04 00:00:00,,,,4985,3.16,,,
2017-02-05 00:00:00,,,,1846,1.09,,,
2017-02-06 00:00:00,,,,5678,3.42,,,
2017-02-07 00:00:00,,,,695,0.432,,,
2017-02-08 00:00:00,,,,2707,2.11,,,
2017-02-09 00:00:00,,,,1136,0.809,,,
2017-02-10 00:00:00,,,,985,0.662,,,
2017-02-11 00:00:00,,,,2498,2.18,,,
2017-02-12 00:00:00,,,,543,0.399,,,
2017-02-13 00:00:00,,,,3672,2.33,,,
2017-02-14 00:00:00,,,,5245,3.13,,,
2017-02-15 00:00:00,,,,3410,1.98,,,
2017-02-16 00:00:00,,,,446,0.308,,,
2017-02-17 00:00:00,,,,728,0.676,,,
2017-02-18 00:00:00,,,,1661,1.16,,,
2017-02-19 00:00:00,,,,193,0.149,,,
2017-02-20 00:00:00,,,,5699,3.52,,,
2017-02-21 00:00:00,,,,8623,5.19,,,
2017-02-22 00:00:00,,,,5810,4.11,,,
2017-02-23 00:00:00,,,,7692,4.7,,,
2017-02-24 00:00:00,,,,8112,5.53,,,
2017-02-25 00:00:00,,,,3602,2.37,,,
2017-02-26 00:00:00,,,,10010,6.15,,,
2017-02-27 00:00:00,,,,4968,3.1,,,
2017-02-28 00:00:00,,,,13057,7.98,,,
2017-03-01 00:00:00,,,,2733,1.81,,,
2017-03-02 00:00:00,,,,7914,5.04,,,
2017-03-03 00:00:00,,,,7233,4.51,,,
2017-03-04 00:00:00,,,,4952,2.84,,,
2017-03-05 00:00:00,,,,356.24,0.222,,,
2017-03-06 00:00:00,,,,5257,3.31,,,
2017-03-07 00:00:00,,,,8882,5.63,,,
2017-03-08 00:00:00,,,,4439,3.03,,,
2017-03-09 00:00:00,,,,6185,3.69,,,
2017-03-10 00:00:00,,,,10097,6.82,,,
2017-03-11 00:00:00,,,,9378,5.54,,,
2017-03-12 00:00:00,,,,2537,1.48,,,
2017-03-13 00:00:00,,,,5678,3.27,,,
2017-03-14 00:00:00,,,,11028,6.88,,,
2017-03-15 00:00:00,,,,7017,4.41,,,
2017-03-16 00:00:00,,,,7057,4.55,,,
2017-03-17 00:00:00,,,,10021,6.48,,,
2017-03-18 00:00:00,,,,3825,2.48,,,
2017-03-19 00:00:00,,,,4160,2.34,,,
2017-03-20 00:00:00,,,,5136,3.15,,,
2017-03-21 00:00:00,,,,9725,6.09,,,
2017-03-22 00:00:00,,,,4844,3.12,,,
2017-03-23 00:00:00,,,,6396,4.03,,,
2017-03-24 00:00:00,,,,7799,5.11,,,
2017-03-25 00:00:00,,,,4584,2.91,,,
2017-03-26 00:00:00,,,,4220,2.32,,,
2017-03-27 00:00:00,,,,7030,4.32,,,
2017-03-28 00:00:00,,,,11250,6.67,,,
2017-03-29 00:00:00,,,,583,0.424,,,
2017-03-30 00:00:00,,,,8892,5.71,,,
2017-03-31 00:00:00,,,,8145,5.37,,,
2017-04-01 00:00:00,,,,7255,4.23,,,
2017-04-02 00:00:00,,,,12953,8.01,,, 
2017-04-03 00:00:00,,,,3546,2.49,,, 
2017-04-04 00:00:00,,,,10208,6,,, 
2017-04-05 00:00:00,,,,3616,2.07,,, 
2017-04-06 00:00:00,,,,13200,9.14,,, 
2017-04-08 00:00:00,,,,14080,8.6,,, 
2017-04-09 00:00:00,,,,29104,15.48,,, 
2017-04-10 00:00:00,,,,20590,10.83,,, 
2017-04-11 00:00:00,,,,30598,16.96,,, 
2017-04-12 00:00:00,,,,5191,3.51,,, 
2017-04-13 00:00:00,,,,7286,4.11,,, 
2017-04-14 00:00:00,,,,5138,3.12,,, 
2017-04-15 00:00:00,,,,952,0.551,,, 
2017-04-16 00:00:00,,,,424,0.267,,, 
2017-04-17 00:00:00,,,,6472,3.68,,, 
2017-04-18 00:00:00,,,,7929,4.39,,, 
2017-04-19 00:00:00,,,,449,0.306,,, 
2017-04-20 00:00:00,,,,11964,7.31,,, 
2017-04-21 00:00:00,,,,7841,4.88,,, 
2017-04-22 00:00:00,,,,3065,1.86,,, 
2017-04-23 00:00:00,,,,13257,7.95,,, 
2017-04-24 00:00:00,,,,6670,3.73,,, 
2017-04-25 00:00:00,,,,11277,6.52,,, 
2017-04-26 00:00:00,,,,292,0.201,,, 
2017-04-27 00:00:00,,,,10261,5.9,,, 
2017-04-28 00:00:00,,,,7768,4.46,,, 
2017-04-29 00:00:00,,,,7303,4.62,,, 
2017-04-30 00:00:00,,,,4529,2.55,,, 
2017-05-01 00:00:00,,,,7239,4.69,,, 
2017-05-02 00:00:00,,,,8166,4.65,,, 
2017-05-03 00:00:00,,,,3900,2.47,,, 
2017-05-04 00:00:00,,,,8894,5.16,,, 
2017-05-05 00:00:00,,,,10887,6.63,,, 
2017-05-06 00:00:00,,,,5925,4.03,,, 
2017-05-07 00:00:00,,,,5943,3.47,,, 
2017-05-08 00:00:00,,,,2020,1.13,,, 
2017-05-09 00:00:00,,,,11300,6.71,,, 
2017-05-10 00:00:00,,,,3575,2.25,,, 
2017-05-11 00:00:00,,,,8397,5.28,,, 
2017-05-12 00:00:00,,,,6059,3.84,,, 
2017-05-13 00:00:00,,,,9311,5.77,,, 
2017-05-14 00:00:00,,,,2597,1.63,,, 
2017-05-15 00:00:00,,,,6712,4.28,,, 
2017-05-16 00:00:00,,,,9302,5.47,,, 
2017-05-17 00:00:00,,,,358,0.257,,, 
2017-05-18 00:00:00,,,,9054,6.13,,, 
2017-05-19 00:00:00,,,,8110,5.43,,, 
2017-05-20 00:00:00,,,,11014,7.19,,, 
2017-05-21 00:00:00,,,,6647,4.2,,, 
2017-05-22 00:00:00,,,,6200,4.02,,, 
2017-05-23 00:00:00,,,,10521,6.51,,, 
2017-05-24 00:00:00,,,,4292,2.67,,, 
2017-05-25 00:00:00,,,,9060,4.95,,, 
2017-05-26 00:00:00,,,,9214,5.31,,, 
2017-05-27 00:00:00,,,,6437,4.2,,, 
2017-05-28 00:00:00,,,,1130,0.674,,, 
2017-05-29 00:00:00,,,,6114,3.69,,, 
2017-05-30 00:00:00,,,,6067,3.56,,, 
2017-05-31 00:00:00,,,,674.74,0.477,,, 
2017-06-01 00:00:00,,,,8591,5.46,,, 
2017-06-02 00:00:00,,,,6842,4.11,,, 
2017-06-03 00:00:00,,,,5597,3.57,,, 
2017-06-04 00:00:00,,,,6093,4.62,,, 
2017-06-05 00:00:00,,,,1497,0.869,,, 
2017-06-06 00:00:00,,,,8643,5.71,,, 
2017-06-07 00:00:00,,,,589,0.401,,, 
2017-06-08 00:00:00,,,,5888,3.19,,, 
2017-06-09 00:00:00,,,,17338,10.43,,, 
2017-06-10 00:00:00,,,,13581,7.87,,, 
2017-06-11 00:00:00,,,,1209,0.651,,, 
2017-06-12 00:00:00,,,,2733,1.64,,, 
2017-06-13 00:00:00,,,,8575,6.22,,, 
2017-06-14 00:00:00,,,,6576,4.44,,, 
2017-06-15 00:00:00,,,,4203,2.85,,, 
2017-06-16 00:00:00,,,,15858,11.68,,, 
2017-06-17 00:00:00,,,,184,0.113,,, 
2017-06-18 00:00:00,,,,2899,1.67,,, 
2017-06-19 00:00:00,,,,9927,5.95,,, 
2017-06-20 00:00:00,,,,7907,4.9,,, 
2017-06-21 00:00:00,,,,2768,1.56,,, 
2017-06-22 00:00:00,,,,422,0.245,,, 
2017-06-23 00:00:00,,,,7364,4.69,,, 
2017-06-24 00:00:00,,,,6494,4.4,,, 
2017-06-25 00:00:00,,,,352,0.221,,, 
2017-06-26 00:00:00,,,,11615,7.86,,, 
2017-06-27 00:00:00,,,,6769,4.3,,, 
2017-06-28 00:00:00,,,,4487,2.71,,, 
2017-06-29 00:00:00,,,,6115,3.37,,, 
2017-06-30 00:00:00,,,,6325,3.57,,, 
2017-07-01 00:00:00,,,,1454,0.891,,, 
2017-07-02 00:00:00,,,,4567,2.63,,, 
2017-07-03 00:00:00,,,,2402,1.32,,, 
2017-07-04 00:00:00,,,,13435,7.84,,, 
2017-07-05 00:00:00,,,,2628,1.67,,, 
2017-07-06 00:00:00,,,,2626,1.53,,, 
2017-07-07 00:00:00,,,,13448,7.68,,, 
2017-07-08 00:00:00,,,,9705,6.25,,, 
2017-07-09 00:00:00,,,,5487,3.49,,, 
2017-07-10 00:00:00,,,,6082,3.56,,, 
2017-07-11 00:00:00,,,,2669,1.59,,, 
2017-07-12 00:00:00,,,,4479,2.61,,, 
2017-07-13 00:00:00,,,,5950,3.44,,, 
2017-07-14 00:00:00,,,,9807,5.43,,, 
2017-07-15 00:00:00,,,,8104,4.62,,, 
2017-07-16 00:00:00,,,,1739,1.16,,, 
2017-07-17 00:00:00,,,,8590,4.98,,, 
2017-07-18 00:00:00,,,,3882,2.31,,, 
2017-07-19 00:00:00,,,,2380,1.34,,, 
2017-07-20 00:00:00,,,,1860,1.11,,, 
2017-07-21 00:00:00,,,,1912,1.11,,, 
2017-07-22 00:00:00,,,,9857,5.8,,, 
2017-07-23 00:00:00,,,,9340,5.04,,, 
2017-07-24 00:00:00,,,,1276,0.748,,, 
2017-07-25 00:00:00,,,,3603,2.04,,, 
2017-07-26 00:00:00,,,,4701,2.88,,, 
2017-07-27 00:00:00,,,,985,0.698,,, 
2017-07-28 00:00:00,,,,8713,5.29,,, 
2017-07-29 00:00:00,,,,13170,7.37,,, 
2017-07-30 00:00:00,,,,8936,5.08,,, 
2017-07-31 00:00:00,,,,2318,1.26,,, 
2017-08-01 00:00:00,,,,3545,2.11,,, 
2017-08-02 00:00:00,,,,11752,6.55,,, 
2017-08-03 00:00:00,,,,6437,3.72,,, 
2017-08-04 00:00:00,,,,3427,2.09,,, 
2017-08-05 00:00:00,,,,5388,3.14,,, 
2017-08-06 00:00:00,,,,6459,3.86,,, 
2017-08-07 00:00:00,,,,6578,3.49,,, 
2017-08-08 00:00:00,,,,21557,11.08,,, 
2017-08-09 00:00:00,,,,38106,20.77,,, 
2017-08-10 00:00:00,,,,21140,10.95,,, 
2017-08-11 00:00:00,,,,17603,9.25,,, 
2017-08-12 00:00:00,,,,22302,11.33,,, 
2017-08-13 00:00:00,,,,23489,11.94,,, 
2017-08-14 00:00:00,,,,26365,13.73,,, 
2017-08-15 00:00:00,,,,27790,15.27,,, 
2017-08-16 00:00:00,,,,33148,18.37,,, 
2017-08-17 00:00:00,,,,21606,12.43,,, 
2017-08-18 00:00:00,,,,29081,15.4,,, 
2017-08-19 00:00:00,,,,11215,6.61,,, 
2017-08-20 00:00:00,,,,9499,6.94,,, 
2017-08-21 00:00:00,,,,7020,4.82,,, 
2017-08-22 00:00:00,,,,4755,3.22,,, 
2017-08-23 00:00:00,,,,13990,8.37,,, 
2017-08-24 00:00:00,,,,11956,6.55,,, 
2017-08-25 00:00:00,,,,18985,11.74,,, 
2017-08-26 00:00:00,,,,5764,3.58,,, 
2017-08-27 00:00:00,,,,11546,6.34,,, 
2017-08-28 00:00:00,,,,7678,4.08,,, 
2017-08-29 00:00:00,,,,9875,5.24,,, 
2017-08-30 00:00:00,,,,14597,8.9,,, 
2017-08-31 00:00:00,,,,5415,2.83,,, 
2017-09-01 00:00:00,,,,4914,2.97,,, 
2017-09-02 00:00:00,,,,3097,2.03,,, 
2017-09-03 00:00:00,,,,2670,1.59,,, 
2017-09-04 00:00:00,,,,8345,5.63,,, 
2017-09-05 00:00:00,,,,5687,3.39,,, 
2017-09-06 00:00:00,,,,9843,5.42,,, 
2017-09-07 00:00:00,,,,7405,4.13,,, 
2017-09-08 00:00:00,,,,6627,3.52,,, 
2017-09-09 00:00:00,,,,1847,1.1,,, 
2017-09-10 00:00:00,,,,4551,2.57,,, 
2017-09-11 00:00:00,,,,4995,2.88,,, 
2017-09-12 00:00:00,,,,8970,5.05,,, 
2017-09-13 00:00:00,,,,3636,1.99,,, 
2017-09-14 00:00:00,,,,9428,5.55,,, 
2017-09-15 00:00:00,,,,3961,2.18,,, 
2017-09-16 00:00:00,,,,926,0.639,,, 
2017-09-17 00:00:00,,,,2704,1.53,,, 
2017-09-18 00:00:00,,,,7900,4.27,,, 
2017-09-19 00:00:00,,,,10097,5.9,,, 
2017-09-20 00:00:00,,,,4214,2.37,,, 
2017-09-21 00:00:00,,,,6696,3.64,,, 
2017-09-22 00:00:00,,,,4699,2.54,,, 
2017-09-23 00:00:00,,,,4703,2.69,,, 
2017-09-24 00:00:00,,,,5541,2.98,,, 
2017-09-25 00:00:00,,,,7672,4.78,,, 
2017-09-26 00:00:00,,,,11006,7.04,,, 
2017-09-27 00:00:00,,,,5570,3.02,,, 
2017-09-28 00:00:00,,,,5146,2.83,,, 
2017-09-29 00:00:00,,,,4388,2.47,,, 
2017-09-30 00:00:00,,,,6344,3.74,,, 
2017-10-01 00:00:00,,,,3652,2.12,,, 
2017-10-02 00:00:00,,,,5297,3.03,,, 
2017-10-03 00:00:00,,,,7201,4.82,,, 
2017-10-04 00:00:00,,,,3471,1.98,,, 
2017-10-05 00:00:00,,,,5633,3.36,,, 
2017-10-06 00:00:00,,,,5430,3.09,,, 
2017-10-07 00:00:00,,,,1142,0.761,,, 
2017-10-08 00:00:00,,,,5040,2.68,,, 
2017-10-09 00:00:00,,,,6118,3.32,,, 
2017-10-10 00:00:00,,,,6311,3.55,,, 
2017-10-11 00:00:00,,,,3270,1.85,,, 
2017-10-12 00:00:00,,,,5315,3.03,,, 
2017-10-13 00:00:00,,,,5013,2.94,,, 
2017-10-14 00:00:00,,,,4894,2.83,,, 
2017-10-15 00:00:00,,,,3089,1.75,,, 
2017-10-16 00:00:00,,,,4601,2.58,,, 
2017-10-17 00:00:00,,,,7692,4.2,,, 
2017-10-18 00:00:00,,,,3130,1.74,,, 
2017-10-19 00:00:00,,,,6952,4.24,,, 
2017-10-20 00:00:00,,,,4703,2.76,,, 
2017-10-21 00:00:00,,,,6971,4.47,,, 
2017-10-22 00:00:00,,,,8892,5.34,,, 
2017-10-23 00:00:00,,,,3215,1.76,,, 
2017-10-24 00:00:00,,,,4856,2.8,,, 
2017-10-25 00:00:00,,,,1017,0.598,,, 
2017-10-26 00:00:00,,,,7112,3.93,,, 
2017-10-27 00:00:00,,,,4851,2.73,,, 
2017-10-28 00:00:00,,,,3764,2.08,,, 
2017-10-29 00:00:00,,,,1755,0.936,,, 
2017-10-30 00:00:00,,,,2987,1.71,,, 
2017-10-31 00:00:00,,,,11762,6.84,,, 
2017-11-01 00:00:00,,,,623,0.433,,, 
2017-11-02 00:00:00,,,,2968,1.72,,, 
2017-11-03 00:00:00,,,,2452,1.48,,, 
2017-11-04 00:00:00,,,,509,0.345,,, 
2017-11-05 00:00:00,,,,2724,1.58,,, 
2017-11-06 00:00:00,,,,5335,2.83,,, 
2017-11-07 00:00:00,,,,6388,3.53,,, 
2017-11-08 00:00:00,,,,3934,2.19,,, 
2017-11-09 00:00:00,,,,5678,3.19,,, 
2017-11-10 00:00:00,,,,4967,2.81,,, 
2017-11-11 00:00:00,,,,9149,4.97,,, 
2017-11-12 00:00:00,,,,200,0.128,,, 
2017-11-13 00:00:00,,,,5729,3.18,,, 
2017-11-14 00:00:00,,,,6981,4.02,,, 
2017-11-15 00:00:00,,,,3579,1.99,,, 
2017-11-16 00:00:00,,,,4437,2.44,,, 
2017-11-17 00:00:00,,,,5724,3.17,,, 
2017-11-18 00:00:00,,,,2916,2.2,,, 
2017-11-19 00:00:00,,,,1389,0.739,,, 
2017-11-20 00:00:00,,,,5144,2.91,,, 
2017-11-21 00:00:00,,,,5513,3.1,,, 
2017-11-22 00:00:00,,,,4478,2.45,,, 
2017-11-23 00:00:00,,,,4432,2.55,,, 
2017-11-24 00:00:00,,,,6171,3.35,,, 
2017-11-25 00:00:00,,,,1732,1.13,,, 
2017-11-26 00:00:00,,,,2989,1.77,,, 
2017-11-27 00:00:00,,,,6847,3.73,,, 
2017-11-28 00:00:00,,,,7333,4.09,,, 
2017-11-29 00:00:00,,,,4987,2.85,,, 
2017-11-30 00:00:00,,,,7296,4.35,,, 
2017-12-01 00:00:00,,,,6170,3.46,,, 
2017-12-02 00:00:00,,,,6123,3.62,,, 
2017-12-03 00:00:00,,,,892.35,0.516,,, 
2017-12-04 00:00:00,,,,4638,2.58,,, 
2017-12-05 00:00:00,,,,5183,2.81,,, 
2017-12-06 00:00:00,,,,4629,2.52,,, 
2017-12-07 00:00:00,,,,6841,4.5,,, 
2017-12-08 00:00:00,,,,5576,3.22,,, 
2017-12-09 00:00:00,,,,2149,1.44,,, 
2017-12-10 00:00:00,,,,551,0.419,,, 
2017-12-11 00:00:00,,,,6641,4.27,,, 
2017-12-12 00:00:00,,,,5890,3.38,,, 
2017-12-13 00:00:00,,,,8683,5.34,,, 
2017-12-14 00:00:00,,,,6978,4.13,,, 
