Date,Apple Stand Hour (count),Apple Stand Time (min),Headphone Audio Exposure (dBASPL),Step Count (count),Walking + Running Distance (km),Walking Asymmetry Percentage (%),Walking Speed (km/hr),Walking Step Length (cm) 
2019-04-19 00:00:00,,,,7635,4.74,,, 
2019-04-20 00:00:00,,,,4431,2.91,,, 
2019-04-21 00:00:00,,,,11110,6.16,,, 
2019-04-22 00:00:00,,,,23916,13.03,,, 
2019-04-23 00:00:00,,,,6326,3.47,,, 
2019-04-24 00:00:00,,,,2630,1.68,,, 
2019-04-25 00:00:00,,,,6590,3.73,,, 
2019-04-26 00:00:00,,,,3149,2.02,,, 
2019-04-27 00:00:00,,,,3257,2.04,,, 
2019-04-28 00:00:00,,,,763,0.516,,, 
2019-04-29 00:00:00,,,,1065,0.67,,, 
2019-04-30 00:00:00,,,,6428,3.69,,, 
2019-05-01 00:00:00,,,,2822,1.53,,, 
2019-05-02 00:00:00,,,,2053,1.22,,, 
2019-05-03 00:00:00,,,,395,0.263,,, 
2019-05-04 00:00:00,,,,4747,2.8,,, 
2019-05-05 00:00:00,,,,640,0.437,,, 
2019-05-06 00:00:00,,,,7776,4.82,,, 
2019-05-07 00:00:00,,,,8999,5.72,,, 
2019-05-08 00:00:00,,,,1273,0.715,,, 
2019-05-09 00:00:00,,,,5377,3.22,,, 
2019-05-10 00:00:00,,,,7510,4.61,,, 
2019-05-11 00:00:00,,,,3082,1.83,,, 
2019-05-12 00:00:00,,,,800,0.564,,, 
2019-05-13 00:00:00,,,,5710,3.58,,, 
2019-05-14 00:00:00,,,,4866,2.84,,, 
2019-05-15 00:00:00,,,,6178,3.9,,, 
2019-05-16 00:00:00,,,,4412,2.78,,, 
2019-05-17 00:00:00,,,,6869,4.4,,, 
2019-05-18 00:00:00,,,,4264,2.42,,, 
2019-05-19 00:00:00,,,,547,0.366,,, 
2019-05-20 00:00:00,,,,7235,4.47,,, 
2019-05-21 00:00:00,,,,8391,5.44,,, 
2019-05-22 00:00:00,,,,6189,3.94,,, 
2019-05-23 00:00:00,,,,6484,4.03,,, 
2019-05-24 00:00:00,,,,7799,5.13,,, 
2019-05-25 00:00:00,,,,3960,2.35,,, 
2019-05-26 00:00:00,,,,2989,1.7,,, 
2019-05-27 00:00:00,,,,6087,3.69,,, 
2019-05-28 00:00:00,,,,6010,3.67,,, 
2019-05-29 00:00:00,,,,5144,3.1,,, 
2019-05-30 00:00:00,,,,842,0.558,,, 
2019-05-31 00:00:00,,,,4459,2.84,,, 
2019-06-01 00:00:00,,,,1306,0.82,,, 
2019-06-02 00:00:00,,,,728,0.472,,, 
2019-06-03 00:00:00,,,,5898,3.75,,, 
2019-06-04 00:00:00,,,,8069,5.13,,, 
2019-06-05 00:00:00,,,,7041,4.37,,, 
2019-06-06 00:00:00,,,,5959,3.67,,, 
2019-06-07 00:00:00,,,,7272,4.56,,, 
2019-06-08 00:00:00,,,,6770,3.93,,, 
2019-06-09 00:00:00,,,,3081,1.69,,, 
2019-06-10 00:00:00,,,,759,0.504,,, 
2019-06-11 00:00:00,,,,4982,3.28,,, 
2019-06-12 00:00:00,,,,6763,4.38,,, 
2019-06-13 00:00:00,,,,7354,4.5,,, 
2019-06-14 00:00:00,,,,7078,4.53,,, 
2019-06-15 00:00:00,,,,4843,2.72,,, 
2019-06-16 00:00:00,,,,6441,4.22,,, 
2019-06-17 00:00:00,,,,5252,3.16,,, 
2019-06-18 00:00:00,,,,8417,5.53,,, 
2019-06-19 00:00:00,,,,10332,6.72,,, 
2019-06-20 00:00:00,,,,8060,5.07,,, 
2019-06-21 00:00:00,,,,10782,6.54,,, 
2019-06-22 00:00:00,,,,18963,11.79,,, 
2019-06-23 00:00:00,,,,4284,2.59,,, 
2019-06-24 00:00:00,,,,9689,7.01,,, 
2019-06-25 00:00:00,,,,5293,3.48,,, 
2019-06-26 00:00:00,,,,6693,4.27,,, 
2019-06-27 00:00:00,,,,9819,6.71,,, 
2019-06-28 00:00:00,,,,12563,8.33,,, 
2019-06-29 00:00:00,,,,12463,7.97,,, 
2019-06-30 00:00:00,,,,3610,2.19,,, 
2019-07-01 00:00:00,,,,1164,0.73,,, 
2019-07-02 00:00:00,,,,10023,7.11,,, 
2019-07-03 00:00:00,,,,2887,1.81,,, 
2019-07-04 00:00:00,,,,6830,4.92,,, 
2019-07-05 00:00:00,,,,3751,2.43,,, 
2019-07-06 00:00:00,,,,2930,1.67,,, 
2019-07-07 00:00:00,,,,5898,3.48,,, 
2019-07-08 00:00:00,,,,3163,1.82,,, 
2019-07-09 00:00:00,,,,2675,1.7,,, 
2019-07-10 00:00:00,,,,7222,4.27,,, 
2019-07-11 00:00:00,,,,2083,1.22,,, 
2019-07-12 00:00:00,,,,3377,2.13,,, 
2019-07-13 00:00:00,,,,5297,2.91,,, 
2019-07-14 00:00:00,,,,23693,14.01,,, 
2019-07-15 00:00:00,,,,6181,3.89,,, 
2019-07-16 00:00:00,,,,3620,2.15,,, 
2019-07-17 00:00:00,,,,1058,0.686,,, 
2019-07-18 00:00:00,,,,3755,2.27,,, 
2019-07-19 00:00:00,,,,3638,2.19,,, 
2019-07-20 00:00:00,,,,2000,1.25,,, 
2019-07-21 00:00:00,,,,2604,1.53,,, 
2019-07-22 00:00:00,,,,1522,0.991,,, 
2019-07-23 00:00:00,,,,10952,7.31,,, 
2019-07-24 00:00:00,,,,4967,2.94,,, 
2019-07-25 00:00:00,,,,3028,1.8,,, 
2019-07-26 00:00:00,,,,2708,1.67,,, 
2019-07-27 00:00:00,,,,5191,3.16,,, 
2019-07-28 00:00:00,,,,1644,0.993,,, 
2019-07-29 00:00:00,,,,16694,10.66,,, 
2019-07-30 00:00:00,,,,17311,9.53,,, 
2019-07-31 00:00:00,,,,14202,8.07,,, 
2019-08-01 00:00:00,,,,15423,9.13,,, 
2019-08-02 00:00:00,,,,6313,4.03,,, 
2019-08-03 00:00:00,,,,21290,11.56,,, 
2019-08-04 00:00:00,,,,3486,2.06,,, 
2019-08-05 00:00:00,,,,3915,2.23,,, 
2019-08-06 00:00:00,,,,5969,3.73,,, 
2019-08-07 00:00:00,,,,3949,2.21,,, 
2019-08-08 00:00:00,,,,20148,11.21,,, 
2019-08-09 00:00:00,,,,21034,11.32,,, 
2019-08-10 00:00:00,,,,19961,12.98,,, 
2019-08-11 00:00:00,,,,29814,16.87,,, 
2019-08-12 00:00:00,,,,11003,6.28,,, 
2019-08-13 00:00:00,,,,15564,8.79,,, 
2019-08-14 00:00:00,,,,15016,8.42,,, 
2019-08-15 00:00:00,,,,13445,8.03,,, 
2019-08-16 00:00:00,,,,12252,6.9,,, 
2019-08-17 00:00:00,,,,23710,13.29,,, 
2019-08-18 00:00:00,,,,18527,9.9,,, 
2019-08-19 00:00:00,,,,12935,7.83,,, 
2019-08-20 00:00:00,,,,25520,13.23,,, 
2019-08-21 00:00:00,,,,16481,9.32,,, 
2019-08-22 00:00:00,,,,15260,8.27,,, 
2019-08-23 00:00:00,,,,12909,8.4,,, 
2019-08-24 00:00:00,,,,14653,7.83,,, 
2019-08-25 00:00:00,,,,14988,9.16,,, 
2019-08-26 00:00:00,,,,7843,4.71,,, 
2019-08-27 00:00:00,,,,6038,3.6,,, 
2019-08-28 00:00:00,,,,11979,6.77,,, 
2019-08-29 00:00:00,,,,16335,11.69,,, 
2019-08-30 00:00:00,,,,8340,4.59,,, 
2019-08-31 00:00:00,,,,13904,7.8,,, 
2019-09-01 00:00:00,,,,10131,5.78,,, 
2019-09-02 00:00:00,,,,7195,3.91,,, 
2019-09-03 00:00:00,,,,5967,3.52,,, 
2019-09-04 00:00:00,,,,8919,5.98,,, 
2019-09-05 00:00:00,,,,3582,2.39,,, 
2019-09-06 00:00:00,,,,3613,2.11,,, 
2019-09-07 00:00:00,,,,6097,3.79,,, 
2019-09-08 00:00:00,,,,797,0.507,,, 
2019-09-09 00:00:00,,,,5733,3.52,,, 
2019-09-10 00:00:00,,,,4415,2.52,,, 
2019-09-11 00:00:00,,,,6277,3.65,,, 
2019-09-12 00:00:00,,,,8207,4.77,,, 
2019-09-13 00:00:00,,,,5001,2.75,,, 
2019-09-14 00:00:00,,,,6353,3.87,,, 
2019-09-15 00:00:00,,,,1442,0.831,,, 
2019-09-16 00:00:00,,,,8253,4.71,,, 
2019-09-17 00:00:00,,,,7000,4.4,,, 
2019-09-18 00:00:00,,,,5676,3.05,,, 
2019-09-19 00:00:00,,,,8747,5.11,,, 
2019-09-20 00:00:00,,,,6279,3.82,,, 
2019-09-21 00:00:00,,,,9892,6.51,,, 
2019-09-22 00:00:00,,,,1427,0.805,,, 
2019-09-23 00:00:00,,,,6842,4.02,,, 
2019-09-24 00:00:00,,,,3579,2.06,,, 
2019-09-25 00:00:00,,,,5463,2.98,,, 
2019-09-26 00:00:00,,,,7650,4.46,,, 
2019-09-27 00:00:00,,,,5333,3.18,,, 
2019-09-28 00:00:00,,,,4557,2.64,,, 
2019-09-29 00:00:00,,,,2374,1.3,,, 
2019-09-30 00:00:00,,,,6392,3.65,,, 
2019-10-01 00:00:00,,,,6157,3.45,,, 
2019-10-02 00:00:00,,,,6384,3.67,,, 
2019-10-03 00:00:00,,,,6963,4.03,,, 
2019-10-04 00:00:00,,,,4274,2.4,,, 
2019-10-05 00:00:00,,,,13679,8.02,,, 
2019-10-06 00:00:00,,,,2504,1.43,,, 
2019-10-07 00:00:00,,,,6088,3.37,,, 
2019-10-08 00:00:00,,,,5712,3.08,,, 
2019-10-09 00:00:00,,,,5985,3.36,,, 
2019-10-10 00:00:00,,,,6830,4.36,,, 
2019-10-11 00:00:00,,,,6234,3.73,,, 
2019-10-12 00:00:00,,,,5308,3.33,,, 
2019-10-13 00:00:00,,,,1544,0.892,,, 
2019-10-14 00:00:00,,,,5905,3.24,,, 
2019-10-15 00:00:00,,,,6094,3.8,,, 
2019-10-16 00:00:00,,,,7813,4.71,,, 
2019-10-17 00:00:00,,,,10674,6.16,,, 
2019-10-18 00:00:00,,,,5033,3.01,,, 
2019-10-19 00:00:00,,,,8676,5.64,,, 
2019-10-20 00:00:00,,,,2380,1.48,,, 
2019-10-21 00:00:00,,,,7660,4.59,,, 
2019-10-22 00:00:00,,,,6575,3.83,,, 
2019-10-23 00:00:00,,,,488,0.313,,, 
2019-10-24 00:00:00,,,,5079,3.2,,, 
2019-10-25 00:00:00,,,,1788,1.06,,, 
2019-10-26 00:00:00,,,,4588,2.76,,, 
2019-10-27 00:00:00,,,,906,0.691,,, 
2019-10-28 00:00:00,,,,474,0.321,,, 
2019-10-29 00:00:00,,,,10971,6.32,,, 
2019-10-30 00:00:00,,,,3243,2.18,,, 
2019-10-31 00:00:00,,,,5209,3.56,,, 
2019-11-01 00:00:00,,,,2208,1.33,,, 
2019-11-02 00:00:00,,,,552,0.363,,, 
2019-11-03 00:00:00,,,,1442,0.863,,, 
2019-11-04 00:00:00,,,,5525,3.02,,, 
2019-11-05 00:00:00,,,,5119,2.81,,, 
2019-11-06 00:00:00,,,,7917,4.39,,, 
2019-11-07 00:00:00,,,,6804,4.11,,, 
2019-11-08 00:00:00,,,,4160,2.35,,, 
2019-11-09 00:00:00,,,,5257,3.18,,, 
2019-11-10 00:00:00,,,,10887,13.38,,, 
2019-11-11 00:00:00,,,,1672,1.02,,, 
2019-11-12 00:00:00,,,,5918,3.32,,, 
2019-11-13 00:00:00,,,,8081,5.48,,, 
2019-11-14 00:00:00,,,,6640,3.84,,, 
2019-11-15 00:00:00,,,56.36,5412,3.15,,, 
2019-11-16 00:00:00,,,,4594,2.74,,, 
2019-11-17 00:00:00,,,,1019,0.617,,, 
2019-11-18 00:00:00,,,,5241,2.82,,, 
2019-11-19 00:00:00,,,,4795,2.59,,, 
2019-11-20 00:00:00,,,,8040,4.5,,, 
2019-11-21 00:00:00,,,,7183,4.52,,, 
2019-11-22 00:00:00,,,,5577,3.32,,, 
2019-11-23 00:00:00,,,,6694,4.01,,, 
2019-11-24 00:00:00,,,,1058,0.671,,, 
2019-11-25 00:00:00,,,,5219,3.39,,, 
2019-11-26 00:00:00,,,,8415,5.58,,, 
2019-11-27 00:00:00,,,,7654,4.65,,, 
2019-11-28 00:00:00,,,,7449,4.4,,, 
2019-11-29 00:00:00,,,,4005,2.31,,, 
2019-11-30 00:00:00,,,,5241,3.2,,, 
2019-12-01 00:00:00,,,,821,0.498,,, 
2019-12-02 00:00:00,,,,6134,3.35,,, 
2019-12-03 00:00:00,,,,5359,3.43,,, 
2019-12-04 00:00:00,,,,6819,3.9,,, 
2019-12-05 00:00:00,,,,5864,3.65,,, 
2019-12-06 00:00:00,,,,4254,2.44,,, 
2019-12-07 00:00:00,,,,5460,3.15,,, 
2019-12-08 00:00:00,,,,3082,1.9,,, 
2019-12-09 00:00:00,,,,5746,3.3,,, 
2019-12-10 00:00:00,,,,5823,3.41,,, 
2019-12-11 00:00:00,,,,7589,4.41,,, 
2019-12-12 00:00:00,,,,9640,6.09,,, 
2019-12-13 00:00:00,,,,6549,3.79,,, 
2019-12-14 00:00:00,,,,5265,3.22,,, 
2019-12-15 00:00:00,,,,1072,0.627,,, 
2019-12-16 00:00:00,,,,4927,2.77,,, 
2019-12-17 00:00:00,,,,6955,3.88,,, 
2019-12-18 00:00:00,,,,9593,5.44,,, 
2019-12-19 00:00:00,,,,6410,3.86,,, 
2019-12-20 00:00:00,,,,12004,8.22,,, 
2019-12-21 00:00:00,,,,3803,2.21,,, 
2019-12-22 00:00:00,,,,1408,0.877,,, 
2019-12-23 00:00:00,,,,6853,3.62,,, 
2019-12-24 00:00:00,,,,3676,2.28,,, 
2019-12-25 00:00:00,,,,1080,0.605,,, 
2019-12-26 00:00:00,,,,12076,6.39,,, 
2019-12-27 00:00:00,,,,2680,1.68,,, 
2019-12-28 00:00:00,,,,4872,3.36,,, 
2019-12-29 00:00:00,,,,7520,3.75,,, 
2019-12-30 00:00:00,,,,2517,1.47,,, 
2019-12-31 00:00:00,,,,5140,3.14,,, 
2020-01-01 00:00:00,,,,4198,2.99,,, 
2020-01-02 00:00:00,,,,822,0.469,,, 
2020-01-03 00:00:00,,,,3079,1.79,,, 
2020-01-04 00:00:00,,,,3241,2.09,,, 
2020-01-05 00:00:00,,,,1915,1.16,,, 
2020-01-06 00:00:00,,,,5325,2.95,,, 
2020-01-07 00:00:00,,,,5124,2.82,,, 
2020-01-08 00:00:00,,,,6014,3.26,,, 
2020-01-09 00:00:00,,,,6545,3.7,,, 
2020-01-10 00:00:00,,,,4816,2.67,,, 
2020-01-11 00:00:00,,,,5601,3.2,,, 
2020-01-12 00:00:00,,,,1440,0.81,,, 
2020-01-13 00:00:00,,,,5420,2.86,,, 
2020-01-14 00:00:00,,,,5776,3.19,,, 
2020-01-15 00:00:00,,,,7440,4.12,,, 
2020-01-16 00:00:00,,,,7052,4.32,,, 
2020-01-17 00:00:00,,,,7266,4.7,,, 
2020-01-18 00:00:00,,,,6361,3.58,,, 
2020-01-19 00:00:00,,,,1330,0.81,,, 
2020-01-20 00:00:00,,,,5330,3.11,,, 
2020-01-21 00:00:00,,,,5460,3.17,,, 
2020-01-22 00:00:00,,,,8027,4.77,,, 
2020-01-23 00:00:00,,,,11168,7.11,,, 
2020-01-24 00:00:00,,,,6445,3.6,,, 
2020-01-25 00:00:00,,,,2069,1.15,,, 
2020-01-26 00:00:00,,,,2826,1.55,,, 
2020-01-27 00:00:00,,,,5221,2.87,,, 
2020-01-28 00:00:00,,,,5209,2.79,,, 
2020-01-29 00:00:00,,,,6276,3.56,,, 
2020-01-30 00:00:00,,,,7654,4.46,,, 
2020-01-31 00:00:00,,,,5622,3.45,,, 
2020-02-01 00:00:00,,,,4816,2.97,,, 
2020-02-02 00:00:00,,,,2122,1.22,,, 
2020-02-03 00:00:00,,,,5915,3.66,,, 
2020-02-04 00:00:00,,,,5356,3.13,,, 
2020-02-05 00:00:00,,,,10406,7.05,,, 
2020-02-06 00:00:00,,,,8093,4.46,,, 
2020-02-07 00:00:00,,,,7337,4.41,,, 
2020-02-08 00:00:00,,,,4294,2.46,,, 
2020-02-09 00:00:00,,,,786,0.517,,, 
2020-02-10 00:00:00,,,,554,0.346,,, 
2020-02-11 00:00:00,,,,6044,4.1,,, 
2020-02-12 00:00:00,,,,1962,1.2,,, 
2020-02-13 00:00:00,,,,3769,2.16,,, 
2020-02-14 00:00:00,,,,2546,1.61,,, 
2020-02-15 00:00:00,,,,6919,4.13,,, 
2020-02-16 00:00:00,,,,527,0.328,,, 
2020-02-17 00:00:00,,,,359,0.239,,, 
2020-02-18 00:00:00,,,,2652,1.7,,, 
2020-02-19 00:00:00,,,,3295,2.11,,, 
2020-02-20 00:00:00,,,,1157,0.69,,, 
2020-02-21 00:00:00,,,,580,0.363,,, 
2020-02-22 00:00:00,,,,3798,2.33,,, 
2020-02-23 00:00:00,,,,2919,1.71,,, 
2020-02-24 00:00:00,,,,4984,2.73,,, 
2020-02-25 00:00:00,,,,3738,2.08,,, 
2020-02-26 00:00:00,,,,6986,4.35,,, 
2020-02-27 00:00:00,,,,5280,3.02,,, 
2020-02-28 00:00:00,,,,5703,3.14,,, 
2020-02-29 00:00:00,,,,3772,2.05,,, 
2020-03-01 00:00:00,,,,3343,2.06,,, 
2020-03-02 00:00:00,,,,4193,2.4,,, 
2020-03-03 00:00:00,,,,5875,3.42,,, 
2020-03-04 00:00:00,,,,5430,3.35,,, 
2020-03-05 00:00:00,,,,4557,2.75,,, 
2020-03-06 00:00:00,,,,4471,2.65,,, 
2020-03-07 00:00:00,,,,2383,1.48,,, 
2020-03-08 00:00:00,,,,822,0.466,,, 
2020-03-09 00:00:00,,,,6058,3.45,,, 
2020-03-10 00:00:00,,,,4752,2.53,,, 
2020-03-11 00:00:00,,,,6255,3.51,,, 
2020-03-12 00:00:00,,,,7501,4.47,,, 
2020-03-13 00:00:00,,,,11818,6.93,,, 
2020-03-14 00:00:00,,,,6290,4.06,,, 
2020-03-15 00:00:00,,,,706,0.465,,, 
2020-03-16 00:00:00,,,,413,0.274,,, 
2020-03-17 00:00:00,,,,5116,4.03,,, 
2020-03-18 00:00:00,,,,352,0.237,,, 
2020-03-19 00:00:00,,,,835,0.581,,, 
2020-03-20 00:00:00,,,,443,0.277,,, 
2020-03-21 00:00:00,,,,713,0.428,,, 
2020-03-22 00:00:00,,,,2135,1.29,,, 
2020-03-23 00:00:00,,,,669,0.422,,, 
2020-03-24 00:00:00,,,,903,0.581,,, 
2020-03-25 00:00:00,,,,2199,1.4,,, 
2020-03-26 00:00:00,,,,982,0.575,,, 
2020-03-27 00:00:00,,,,665,0.417,,, 
2020-03-28 00:00:00,,,,944,0.555,,, 
2020-03-29 00:00:00,,,,1423,0.809,,, 
2020-03-30 00:00:00,,,,1658,1.13,,, 
2020-03-31 00:00:00,,,,370,0.254,,, 
2020-04-01 00:00:00,,,,753,0.523,,, 
2020-04-02 00:00:00,,,,615,0.4,,, 
2020-04-03 00:00:00,,,,591,0.36,,, 
2020-04-04 00:00:00,,,,683,0.412,,, 
2020-04-05 00:00:00,,,,940,0.55,,, 
2020-04-06 00:00:00,,,,576,0.362,,, 
2020-04-07 00:00:00,,,,600.37,0.387,,, 
2020-04-08 00:00:00,,,,649.63,0.368,,, 
2020-04-09 00:00:00,,,,382,0.237,,, 
2020-04-10 00:00:00,,,,731,0.45,,, 
2020-04-11 00:00:00,,,,1097,0.648,,, 
2020-04-12 00:00:00,,,,517,0.307,,, 
2020-04-13 00:00:00,,,,674,0.394,,, 
2020-04-14 00:00:00,,,,480,0.296,,, 
2020-04-15 00:00:00,,,,166,0.096,,, 
2020-04-16 00:00:00,,,,895,0.528,,, 
2020-04-17 00:00:00,,,,421,0.249,,, 
2020-04-18 00:00:00,,,,922,0.578,,, 
2020-04-19 00:00:00,,,,1008,0.625,,, 
2020-04-20 00:00:00,,,,447,0.303,,, 
2020-04-21 00:00:00,,,,575,0.348,,, 
2020-04-22 00:00:00,,,,232,0.131,,, 
2020-04-23 00:00:00,,,,758,0.446,,, 
2020-04-24 00:00:00,,,,574,0.316,,, 
2020-04-25 00:00:00,,,,747,0.457,,, 
2020-04-26 00:00:00,,,,812,0.497,,, 
2020-04-27 00:00:00,,,,718,0.415,,, 
2020-04-28 00:00:00,,,,749,0.443,,, 
2020-04-29 00:00:00,,,,397,0.23,,, 
2020-04-30 00:00:00,,,,750,0.423,,, 
2020-05-01 00:00:00,,,,879,0.533,,, 
2020-05-02 00:00:00,,,,548,0.308,,, 
2020-05-03 00:00:00,,,,744,0.472,,, 
2020-05-04 00:00:00,,,,742,0.417,,, 
2020-05-05 00:00:00,,,,414,0.249,,, 
2020-05-06 00:00:00,,,,273.67,0.165,,, 
2020-05-07 00:00:00,,,,394.33,0.232,,, 
2020-05-08 00:00:00,,,,801,0.465,,, 
2020-05-09 00:00:00,,,,461,0.267,,, 
2020-05-10 00:00:00,,,,799,0.433,,, 
2020-05-11 00:00:00,,,,1074,0.615,,, 
2020-05-12 00:00:00,,,,821,0.475,,, 
2020-05-13 00:00:00,,,,489,0.306,,, 
2020-05-14 00:00:00,,,,269,0.157,,, 
2020-05-15 00:00:00,,,,335,0.21,,, 
2020-05-16 00:00:00,,,,1673,0.936,,, 
2020-05-17 00:00:00,,,,509.27,0.343,,, 
2020-05-18 00:00:00,,,,305.73,0.196,,, 
2020-05-19 00:00:00,,,,841,0.477,,, 
2020-05-20 00:00:00,,,,715,0.387,,, 
2020-05-21 00:00:00,,,,979,0.559,,, 
2020-05-22 00:00:00,,,,1659,0.919,,, 
2020-05-23 00:00:00,,,,406,0.242,,, 
2020-05-24 00:00:00,,,,5362,2.89,,, 
2020-05-25 00:00:00,,,,703,0.434,,, 
2020-05-26 00:00:00,,,,806,0.535,,, 
2020-05-27 00:00:00,,,,482,0.337,,, 
2020-05-28 00:00:00,,,,2817,1.93,,, 
2020-05-29 00:00:00,,,,712,0.447,,, 
2020-05-30 00:00:00,,,,7486,4.26,,, 
2020-05-31 00:00:00,,,,1655,0.959,,, 
2020-06-01 00:00:00,,,,1088,0.621,,, 
2020-06-02 00:00:00,,,,1034,0.631,,, 
2020-06-03 00:00:00,,,,609,0.357,,, 
2020-06-04 00:00:00,,,,326,0.182,,, 
2020-06-05 00:00:00,,,,899,0.547,,, 
2020-06-06 00:00:00,,,,6950,3.82,,, 
2020-06-07 00:00:00,,,,1210,0.772,,, 
2020-06-08 00:00:00,,,,916,0.558,,, 
2020-06-09 00:00:00,,,,725,0.431,,, 
2020-06-10 00:00:00,,,,313,0.188,,, 
2020-06-11 00:00:00,,,,426,0.258,,, 
2020-06-12 00:00:00,,,,1718,1.01,,, 
2020-06-13 00:00:00,,,,2797,1.62,,, 
2020-06-14 00:00:00,,,,2225,1.18,,, 
2020-06-15 00:00:00,,,,1585,0.895,,, 
2020-06-16 00:00:00,,,,744,0.438,,, 
2020-06-17 00:00:00,,,,263,0.169,,, 
2020-06-18 00:00:00,,,,366,0.248,,, 
2020-06-19 00:00:00,,,,759,0.476,,, 
2020-06-20 00:00:00,,,,2388,1.53,,, 
2020-06-21 00:00:00,,,,13187,9.21,,, 
2020-06-22 00:00:00,,,,13059,9.11,,, 
2020-06-23 00:00:00,,,,8260,5.69,,, 
2020-06-24 00:00:00,,,,9008,5.65,,, 
2020-06-25 00:00:00,,,,7670,5.47,,, 
2020-06-26 00:00:00,,,,10840,7.27,,, 
2020-06-27 00:00:00,,,,9697,5.82,,, 
2020-06-28 00:00:00,,,,6049,3.61,,, 
2020-06-29 00:00:00,,,,12275,7.4,,, 
2020-06-30 00:00:00,,,,9143,5.27,,, 
2020-07-01 00:00:00,,,,8710,5.2,,, 
2020-07-02 00:00:00,,,,7430,5.19,,, 
2020-07-03 00:00:00,,,,8917,6.24,,, 
2020-07-04 00:00:00,,,,7190,4.74,,, 
2020-07-05 00:00:00,,,,1155,0.674,,, 
2020-07-06 00:00:00,,,,9081,6.25,,, 
2020-07-07 00:00:00,,,,8126,4.93,,, 
2020-07-08 00:00:00,,,,9764,6.93,,, 
2020-07-09 00:00:00,,,,8452,5.17,,, 
2020-07-10 00:00:00,,,,8185,4.87,,, 
2020-07-11 00:00:00,,,,7856,4.51,,, 
2020-07-12 00:00:00,,,,2391,1.42,,, 
2020-07-13 00:00:00,,,,8993,5.1,,, 
2020-07-14 00:00:00,,,,7501,4.21,,, 
2020-07-15 00:00:00,,,,9213,5.58,,, 
2020-07-16 00:00:00,,,,1898,1.31,,, 
2020-07-17 00:00:00,,,,5239,3.44,,, 
2020-07-18 00:00:00,,,,702,0.417,,, 
2020-07-19 00:00:00,,,,9333,5.99,,, 
2020-07-20 00:00:00,,,,3115,2.21,,, 
2020-07-21 00:00:00,,,,3124,1.82,,, 
2020-07-22 00:00:00,,,,3343,2.19,,, 
2020-07-23 00:00:00,,,,16387,12.33,,, 
2020-07-24 00:00:00,,,,11506,8.15,,, 
2020-07-25 00:00:00,,,,6600,4.12,,, 
2020-07-26 00:00:00,,,,4997,3.35,,, 
2020-07-27 00:00:00,,,,4381,3.4,,, 
2020-07-28 00:00:00,,,,9025,5.61,,, 
2020-07-29 00:00:00,,,,5399,3.22,,, 
2020-07-30 00:00:00,,,,2363,1.29,,, 
2020-07-31 00:00:00,,,,1788,1.13,,, 
2020-08-01 00:00:00,,,,2454,1.63,,, 
2020-08-02 00:00:00,,,,2899,1.76,,, 
2020-08-03 00:00:00,,,,1368,0.865,,, 
2020-08-04 00:00:00,,,,582,0.382,,, 
2020-08-05 00:00:00,,,,1355,0.855,,, 
2020-08-06 00:00:00,,,,1585,0.988,,, 
2020-08-07 00:00:00,,,,3586,2.38,,, 
2020-08-08 00:00:00,,,,3194,2,,, 
2020-08-09 00:00:00,,,,2504,1.54,,, 
2020-08-10 00:00:00,,,,446,0.276,,, 
2020-08-11 00:00:00,,,,1087,0.654,,, 
2020-08-12 00:00:00,,,,2335,1.47,,, 
2020-08-13 00:00:00,,,,702,0.415,,, 
2020-08-14 00:00:00,,,,748,0.466,,, 
2020-08-15 00:00:00,,,,8165,4.93,,, 
2020-08-16 00:00:00,,,,4323,2.54,,, 
2020-08-17 00:00:00,,,,10472,6.05,,, 
2020-08-18 00:00:00,,,,5302,3.24,,, 
