Date,Apple Stand Hour (count),Apple Stand Time (min),Headphone Audio Exposure (dBASPL),Step Count (count),Walking + Running Distance (km),Walking Asymmetry Percentage (%),Walking Speed (km/hr),Walking Step Length (cm) 
2020-08-19 00:00:00,,,,948,0.591,,, 
2020-08-20 00:00:00,,,,7201,4.43,,, 
2020-08-21 00:00:00,,,,8048,4.86,,, 
2020-08-22 00:00:00,,,,1301,0.767,,, 
2020-08-23 00:00:00,,,,1246,0.696,,, 
2020-08-24 00:00:00,,,,8673,4.97,,, 
2020-08-25 00:00:00,,,,3213,1.9,,, 
2020-08-26 00:00:00,,,,4855,3.06,,, 
2020-08-27 00:00:00,,,,434,0.292,,, 
2020-08-28 00:00:00,,,,9814,5.79,,, 
2020-08-29 00:00:00,,,,7607,4.19,,, 
2020-08-30 00:00:00,,,,1315,0.786,,, 
2020-08-31 00:00:00,,,,4151,2.33,,, 
2020-09-01 00:00:00,,,53.27,1150,0.741,,, 
2020-09-02 00:00:00,,,64.73,8878,5.79,,, 
2020-09-03 00:00:00,,,,518,0.356,,, 
2020-09-04 00:00:00,,,,9220,5.04,,, 
2020-09-05 00:00:00,,,,4223,2.33,,, 
2020-09-06 00:00:00,,,,6606,3.86,,, 
2020-09-07 00:00:00,,,,4969,2.93,,, 
2020-09-08 00:00:00,,,,5116,2.79,,, 
2020-09-09 00:00:00,,,,498,0.329,,, 
2020-09-10 00:00:00,,,,889,0.585,,, 
2020-09-11 00:00:00,,,,3030,1.75,,, 
2020-09-12 00:00:00,,,64.89,9264,5.32,,, 
2020-09-13 00:00:00,,,,4669,2.56,,, 
2020-09-14 00:00:00,,,43.85,7617,4.25,,, 
2020-09-15 00:00:00,,,58.54,5096,2.86,,, 
2020-09-16 00:00:00,,,,461,0.305,,, 
2020-09-17 00:00:00,,,,520,0.345,,, 
2020-09-18 00:00:00,,,,3967,2.35,,, 
2020-09-19 00:00:00,,,,7518,4.13,,, 
2020-09-20 00:00:00,,,75.19,8407,4.55,,, 
2020-09-21 00:00:00,,,,3839,2.05,,, 
2020-09-22 00:00:00,,,,2364,1.39,,, 
2020-09-23 00:00:00,,,,2900,1.78,,, 
2020-09-24 00:00:00,,,,3939,2.25,,, 
2020-09-25 00:00:00,,,60.99,811,0.566,,, 
2020-09-26 00:00:00,,,,1096,0.667,,, 
2020-09-27 00:00:00,,,,595,0.358,,, 
2020-09-28 00:00:00,,,,3409,1.88,,, 
2020-09-29 00:00:00,,,,6004,3.39,,, 
2020-09-30 00:00:00,,,,448,0.294,,, 
2020-10-01 00:00:00,,,56.77,431,0.307,,, 
2020-10-02 00:00:00,,,47.47,9293,5.19,,, 
2020-10-03 00:00:00,,,56.33,3730,2.23,,, 
2020-10-04 00:00:00,,,,660,0.38,,, 
2020-10-05 00:00:00,,,,4927,3.06,,, 
2020-10-06 00:00:00,,,,495,0.328,,, 
2020-10-07 00:00:00,,,53.55,348,0.23,,, 
2020-10-08 00:00:00,,,,354,0.246,,, 
2020-10-09 00:00:00,,,,1559,1.12,,, 
2020-10-10 00:00:00,,,,3080,1.86,,, 
2020-10-11 00:00:00,,,62.74,1204,0.773,,, 
2020-10-12 00:00:00,,,70.24,491,0.301,,, 
2020-10-13 00:00:00,,,,425,0.297,,, 
2020-10-14 00:00:00,,,,266,0.188,,, 
2020-10-15 00:00:00,,,,1344,0.891,,, 
2020-10-16 00:00:00,,,,1590,1.1,,, 
2020-10-17 00:00:00,,,,3529,1.96,,, 
2020-10-18 00:00:00,,,77.49,546,0.379,,, 
2020-10-19 00:00:00,,,,419,0.288,,, 
2020-10-20 00:00:00,,,,4036,2.24,,, 
2020-10-21 00:00:00,,,,798,0.51,,, 
2020-10-22 00:00:00,,,,542,0.366,,, 
2020-10-23 00:00:00,,,,427,0.296,,, 
2020-10-24 00:00:00,,,,10183,6.06,,, 
2020-10-25 00:00:00,,,,902,0.566,,, 
2020-10-26 00:00:00,,,,3270,2.12,,, 
2020-10-27 00:00:00,,,,673,0.398,,, 
2020-10-28 00:00:00,,,,3197,1.97,,, 
2020-10-29 00:00:00,,,,1101,0.669,,, 
2020-10-30 00:00:00,,,,1146,0.745,,, 
2020-10-31 00:00:00,,,,5918,3.33,,, 
2020-11-01 00:00:00,,,,373,0.255,,, 
2020-11-02 00:00:00,,,63.14,1155,0.747,,, 
2020-11-03 00:00:00,,,,341,0.226,,, 
2020-11-04 00:00:00,,,,1356,0.926,,, 
2020-11-05 00:00:00,,,72.56,719.03,0.473,,4.27,65 
2020-11-06 00:00:00,,,,725,0.527,,5,63 
2020-11-07 00:00:00,,,,812,0.544,,3.38,62 
2020-11-08 00:00:00,,,72.37,591,0.394,,3.53,64 
2020-11-09 00:00:00,,,65.84,603,0.406,,3.67,62 
2020-11-10 00:00:00,,,54.24,1195,0.795,42,3.4,61.8 
2020-11-11 00:00:00,,,56.33,1933,1.28,0.5,4.3,70 
2020-11-12 00:00:00,,,,2875,1.92,0.25,4.41,72.18 
2020-11-13 00:00:00,,,,1432,0.894,,4.13,74.2 
2020-11-14 00:00:00,,,,547,0.362,,3.74,64.5 
2020-11-15 00:00:00,,,53.53,969,0.684,,5.87,69 
2020-11-16 00:00:00,,,50.74,464,0.313,,3.98,69 
2020-11-17 00:00:00,,,49.91,539,0.329,,4.1,72.5 
2020-11-18 00:00:00,,,50.83,807,0.52,,3.83,67 
2020-11-19 00:00:00,,,54.5,1005,0.675,,4.54,78 
2020-11-20 00:00:00,,,,414,0.291,,5.2,80.5 
2020-11-21 00:00:00,,,,906,0.618,0,5.11,81 
2020-11-22 00:00:00,,,50.34,1092,0.659,,3.62,57.33 
2020-11-23 00:00:00,,,69.45,580,0.368,,, 
2020-11-24 00:00:00,,,49.56,721,0.453,,, 
2020-11-25 00:00:00,,,51.84,328,0.203,,, 
2020-11-26 00:00:00,,,1.51,239,0.135,,, 
2020-11-27 00:00:00,,,,204,0.128,,, 
2020-11-28 00:00:00,,,53.16,2539,1.55,0.75,4.3,66.73 
2020-11-29 00:00:00,,,58.32,801,0.528,,2.3,54 
2020-11-30 00:00:00,,,48.59,303,0.18,,, 
2020-12-01 00:00:00,,,56.79,289,0.178,,3.56,52 
2020-12-02 00:00:00,,,40.23,1800,1.16,4,3.58,58 
2020-12-03 00:00:00,,,86.62,288,0.195,,4.18,77 
2020-12-04 00:00:00,,,,561,0.369,,3.78,75 
2020-12-05 00:00:00,,,,2074,1.28,0.2,4.86,76.38 
2020-12-06 00:00:00,,,71.34,1434,0.846,,4.1,67 
2020-12-07 00:00:00,,,,563,0.384,,, 
2020-12-08 00:00:00,,,,559,0.388,,5.22,79.5 
2020-12-09 00:00:00,,,66.81,708,0.462,,, 
2020-12-10 00:00:00,,,84.94,4111,2.57,0.625,4.69,73.5 
2020-12-11 00:00:00,,,21.75,489,0.335,,, 
2020-12-12 00:00:00,,,78.88,3473,2.14,3.43,4.55,72.11 
2020-12-13 00:00:00,,,43.83,439,0.29,,3.56,60 
2020-12-14 00:00:00,,,71.28,1727,1.11,0,4.49,69.8 
2020-12-15 00:00:00,,,42.94,567,0.36,,3.13,63 
2020-12-16 00:00:00,,,,347,0.225,,, 
2020-12-17 00:00:00,,,43.36,1808,1.04,0,4.24,65.86 
2020-12-18 00:00:00,,,52.7,627,0.407,,, 
2020-12-19 00:00:00,,,,1425,0.888,0.25,4.56,70.4 
2020-12-20 00:00:00,,,,776,0.557,,, 
2020-12-21 00:00:00,,,,5970,3.26,27.9,3.39,59.93 
2020-12-22 00:00:00,,,,5561,3.12,9.07,4.03,68.05 
2020-12-23 00:00:00,,,55.99,911,0.553,,3.54,63 
2020-12-24 00:00:00,,,80.31,1005,0.67,,4.1,66.17 
2020-12-25 00:00:00,,,,2226,1.27,,3.77,59.67 
2020-12-26 00:00:00,,,46.17,327,0.228,,3.35,55 
2020-12-27 00:00:00,,,35.18,159,0.105,,3.42,70 
2020-12-28 00:00:00,,,40.78,369,0.263,,4.28,69 
2020-12-29 00:00:00,,,,465,0.318,,4.36,64.5 
2020-12-30 00:00:00,,,71.27,5663,3.36,6.79,3.8,64.1 
2020-12-31 00:00:00,,,,2056,1.19,0,3.73,60.44 
2021-01-01 00:00:00,,,,1298,0.744,,3.38,59.75 
2021-01-02 00:00:00,,,43.75,331,0.234,,4.21,67 
2021-01-03 00:00:00,,,60.48,390,0.254,,4.18,64 
2021-01-04 00:00:00,,,51.27,567,0.375,,5.15,83 
2021-01-05 00:00:00,,,49.38,468,0.307,,, 
2021-01-06 00:00:00,,,52.62,893,0.594,,3.68,60.5 
2021-01-07 00:00:00,,,,432,0.273,,, 
2021-01-08 00:00:00,,,,639,0.446,,3.88,65.75 
2021-01-09 00:00:00,,,78.62,3466,2.06,1.77,4.3,70.5 
2021-01-10 00:00:00,,,,272,0.188,,, 
2021-01-11 00:00:00,,,,487,0.33,,4.82,80 
2021-01-12 00:00:00,,,,2659,1.64,4.2,4.17,67.3 
2021-01-13 00:00:00,,,,995,0.675,,5.18,88.5 
2021-01-14 00:00:00,,,,1924,1.28,,3.17,58.67 
2021-01-15 00:00:00,,,,1017,0.605,,4.35,66.6 
2021-01-16 00:00:00,,,77.21,3221,1.81,7,4.01,65.86 
2021-01-17 00:00:00,,,77.74,752,0.486,,4.5,70 
2021-01-18 00:00:00,,,,527,0.358,,3.74,65.75 
2021-01-19 00:00:00,,,74.89,1008,0.663,,3.71,61.5 
2021-01-20 00:00:00,,,,529,0.326,,3.56,68.5 
2021-01-21 00:00:00,,,72.08,2525,1.62,0,4.17,65.09 
2021-01-22 00:00:00,,,73.49,1716,1.1,6,3.96,68 
2021-01-23 00:00:00,,,,1253,0.748,,3.8,63 
2021-01-24 00:00:00,,,,556,0.393,,, 
2021-01-25 00:00:00,,,,780,0.485,,, 
2021-01-26 00:00:00,,,44.16,465,0.308,,5,92 
2021-01-27 00:00:00,,,,452,0.279,,4,64 
2021-01-28 00:00:00,,,,676,0.414,,4.41,67.5 
2021-01-29 00:00:00,,,,513,0.36,,4.21,66 
2021-01-30 00:00:00,,,74.14,1035,0.69,,3.73,62 
2021-01-31 00:00:00,,,56.93,840,0.542,,3.8,66.33 
2021-02-01 00:00:00,,,,318,0.222,,3.02,59 
2021-02-02 00:00:00,,,77.31,1014,0.696,,4.2,70.33 
2021-02-03 00:00:00,,,,640,0.407,,, 
2021-02-04 00:00:00,,,55.98,1108,0.71,0,5.24,78.75 
2021-02-05 00:00:00,,,,478,0.309,,, 
2021-02-06 00:00:00,,,,494,0.322,,3.37,60 
2021-02-07 00:00:00,,,,508,0.346,,4.75,73 
2021-02-08 00:00:00,,,,417,0.28,,, 
2021-02-09 00:00:00,,,78.91,2071,1.42,0,4.29,71 
2021-02-10 00:00:00,,,,379,0.268,,, 
2021-02-11 00:00:00,,,,2388,1.52,5,4.17,64.56 
2021-02-12 00:00:00,,,,322,0.232,,4.97,75 
2021-02-13 00:00:00,,,,1145,0.668,,3.83,61.4 
2021-02-14 00:00:00,,,,4823,2.55,2.67,4.2,70.35 
2021-02-15 00:00:00,,,,1285,0.824,,4.05,64.12 
2021-02-16 00:00:00,,,,1173,0.763,8,4.07,65.57 
2021-02-17 00:00:00,,,,2642,1.48,1,4,63.96 
2021-02-18 00:00:00,,,,1531,0.946,0,3.89,63.55 
2021-02-19 00:00:00,,,,788,0.544,,5.13,75.5 
2021-02-20 00:00:00,,,79.29,4026,2.61,0,4.24,69.54 
2021-02-21 00:00:00,,,,2200,1.25,0,3.8,64.86 
2021-02-22 00:00:00,,,82.23,3767,2.35,,4.08,68.2 
2021-02-23 00:00:00,,,,4605,2.6,4.6,4.08,67.82 
2021-02-24 00:00:00,,,78.27,907,0.634,,4.1,60 
2021-02-25 00:00:00,,,66.05,1905,1.23,0.5,4.69,81.6 
2021-02-26 00:00:00,,,74.01,1962,1.67,,4.63,74 
2021-02-27 00:00:00,,,,6653,3.82,5.73,3.66,60.59 
2021-02-28 00:00:00,,,58.16,546,0.375,,4.59,75.5 
2021-03-01 00:00:00,,,74.44,5895,3.55,1.5,4.07,68 
2021-03-02 00:00:00,,,,518,0.339,,, 
2021-03-03 00:00:00,,,71.52,973,0.599,,4.11,65.5 
2021-03-04 00:00:00,,,,1001,0.617,,3.69,62.75 
2021-03-05 00:00:00,,,,351,0.233,,5,73 
2021-03-06 00:00:00,,,78.33,464,0.302,,4.25,62 
2021-03-07 00:00:00,,,,327,0.223,,4.9,86 
2021-03-08 00:00:00,,,78.37,5485,3.24,2.29,4.06,66.84 
2021-03-09 00:00:00,,,,237,0.151,,, 
2021-03-10 00:00:00,,,,476,0.312,,3.08,56 
2021-03-11 00:00:00,,,,417,0.263,,, 
2021-03-12 00:00:00,,,,669,0.437,,3.51,56.25 
2021-03-13 00:00:00,,,,2125,1.44,0.333,4.15,65.25 
2021-03-14 00:00:00,,,,492,0.331,,, 
2021-03-15 00:00:00,,,83.81,5493,3.46,1,4.56,71.05 
2021-03-16 00:00:00,,,,2650,2.14,0,5.22,73.57 
2021-03-17 00:00:00,,,,1052,0.651,,3.33,51 
2021-03-18 00:00:00,,,57,838,0.559,,, 
2021-03-19 00:00:00,,,,776,0.493,,4.72,84 
2021-03-20 00:00:00,,,85.43,1111,0.744,,4.28,67.5 
2021-03-21 00:00:00,,,,862,0.592,,4.73,78 
2021-03-22 00:00:00,,,72.3,7691,4.25,1,4.1,66.93 
2021-03-23 00:00:00,,,,267,0.179,,, 
2021-03-24 00:00:00,,,78.54,1157,0.739,,3.55,51.67 
2021-03-25 00:00:00,,,,723,0.48,,, 
2021-03-26 00:00:00,,,69.43,765,0.512,,3.35,65 
2021-03-27 00:00:00,,,76.93,2705,1.58,0,4.21,68.13 
2021-03-28 00:00:00,,,,12447,6.73,5.49,3.8,65.95 
2021-03-29 00:00:00,,,84.09,1778,1.06,,3.76,60.57 
2021-03-30 00:00:00,,,,515,0.339,,3.53,58.75 
2021-03-31 00:00:00,,,83.82,1449,0.98,,4.02,67.44 
2021-04-01 00:00:00,,,73.15,1827,1.12,0,4.22,66.14 
2021-04-02 00:00:00,,,,515,0.322,,3.73,63.5 
2021-04-03 00:00:00,,,,2125,1.44,,4.67,71.82 
2021-04-04 00:00:00,,,58.56,1012,0.69,,4.49,77.33 
2021-04-05 00:00:00,,,,755.75,0.518,,4.3,74.5 
2021-04-06 00:00:00,,,,512.25,0.332,,5.06,79.5 
2021-04-07 00:00:00,,,85.54,1149,0.773,,4.1,68.29 
2021-04-08 00:00:00,,,,509,0.337,,, 
2021-04-09 00:00:00,,,83.04,1234,0.763,,4.13,65.6 
2021-04-10 00:00:00,,,,551,0.36,,3.42,59 
2021-04-11 00:00:00,,,83.12,2102,1.78,,4.97,75.62 
2021-04-12 00:00:00,,,,435,0.286,,3.51,67 
2021-04-13 00:00:00,,,,481,0.293,,3.56,63 
2021-04-14 00:00:00,,,,370,0.252,,, 
2021-04-15 00:00:00,,,,612,0.443,,4.73,67.33 
2021-04-16 00:00:00,,,79.09,1895,1.17,,3.89,64 
2021-04-17 00:00:00,,,85.31,5540,2.98,10.93,3.65,64.25 
2021-04-18 00:00:00,,,,2410,1.4,0,4.04,62.71 
2021-04-19 00:00:00,,,,8510,4.7,3.1,4.01,68.44 
2021-04-20 00:00:00,,,81.8,4172,2.39,16.25,3.34,61.87 
2021-04-21 00:00:00,,,,7142,4.05,10.94,3.48,62.5 
2021-04-22 00:00:00,,,,493,0.315,,4.16,67.5 
2021-04-23 00:00:00,,,73.15,4620,2.65,1.25,3.6,63.73 
2021-04-24 00:00:00,,,80.54,4892,2.87,1.67,4.1,69.19 
2021-04-25 00:00:00,,,,450,0.264,,3.67,58 
2021-04-26 00:00:00,,,,567,0.366,,4.32,67 
2021-04-27 00:00:00,,,76.6,1363,0.83,0,3.83,62.78 
2021-04-28 00:00:00,,,,528,0.33,,4.36,65 
2021-04-29 00:00:00,,,77.31,8332,4.77,1.21,4.2,67.39 
2021-04-30 00:00:00,,,,2460,1.54,0,4.31,66.67 
2021-05-01 00:00:00,,,,3761,2.05,1.2,3.99,65.74 
2021-05-02 00:00:00,,,54.06,1383,0.794,,3.78,65.6 
2021-05-03 00:00:00,,,69.74,548,0.381,,4.14,67 
2021-05-04 00:00:00,,,,467,0.301,,4.48,66 
2021-05-05 00:00:00,,,77.77,573,0.383,,5.04,67 
2021-05-06 00:00:00,,,72.82,472,0.306,,, 
2021-05-07 00:00:00,,,67.1,961,0.602,,3.5,57 
2021-05-08 00:00:00,,,69.01,637,0.425,,3.29,59.5 
2021-05-09 00:00:00,,,76.26,1781,1.05,,3.48,56.4 
2021-05-10 00:00:00,,,73.81,1331,0.827,,4.44,65.33 
2021-05-11 00:00:00,,,52.51,709,0.503,,4.26,69.67 
2021-05-12 00:00:00,,,76.48,530,0.33,,4.43,68 
2021-05-13 00:00:00,,,,3341,1.91,0.333,3.55,62.26 
2021-05-14 00:00:00,,,,273,0.173,,4.36,71 
2021-05-15 00:00:00,,,,828,0.547,,3.97,62.33 
2021-05-16 00:00:00,,,,3098,1.85,0,4.25,67.53 
2021-05-17 00:00:00,,,,538,0.349,,3.67,78 
2021-05-18 00:00:00,,,,882,0.607,,4.14,70 
2021-05-19 00:00:00,,,,767,0.492,,3.42,70 
2021-05-20 00:00:00,,,,695.86,0.463,,3.7,63.6 
2021-05-21 00:00:00,,,,472.14,0.322,,3.98,74.5 
2021-05-22 00:00:00,,,75.16,6832,3.95,0,3.96,64.91 
2021-05-23 00:00:00,,,,481,0.278,,4.93,71.5 
2021-05-24 00:00:00,,,,732,0.426,,3.13,52 
2021-05-25 00:00:00,,,74.55,4978,2.94,0,4.15,69.25 
2021-05-26 00:00:00,,,70.62,6311,3.73,8,3.88,63.2 
2021-05-27 00:00:00,,,84.01,10174,5.96,1.38,3.91,64.05 
2021-05-28 00:00:00,,,,9632,5.9,4.6,3.96,67.28 
2021-05-29 00:00:00,,,76.7,8486,5.5,2.42,3.78,64.83 
2021-05-30 00:00:00,,,,11850,7.24,3.89,4.09,67.47 
2021-05-31 00:00:00,,,,8398,5.14,5.77,3.89,66.96 
2021-06-01 00:00:00,,,69.62,4391,2.53,0,3.53,60.71 
2021-06-02 00:00:00,,,77.49,421,0.244,,, 
2021-06-03 00:00:00,,,,541,0.35,,3.13,59 
2021-06-04 00:00:00,,,,1810,1.09,0,4.03,65.33 
2021-06-05 00:00:00,,,,2088,1.26,,3.97,65.83 
2021-06-06 00:00:00,,,,10890,6.7,,3.93,64.21 
2021-06-07 00:00:00,,,77.69,4754,2.65,,3.92,66.93 
2021-06-08 00:00:00,,,78.05,6318,3.63,0,4.42,72.5 
2021-06-09 00:00:00,,,75.9,8155,4.64,1.2,4.14,68.3 
2021-06-10 00:00:00,,,,1177,0.722,0,4.36,72 
2021-06-11 00:00:00,,,87.21,7248,4.04,7.75,3.82,64.7 
2021-06-12 00:00:00,,,87.74,11486,6.7,9.45,3.92,66.96 
2021-06-13 00:00:00,,,,10982,6.07,2.71,4.2,70.82 
2021-06-14 00:00:00,,,79.31,6809,3.84,,3.66,61.9 
2021-06-15 00:00:00,,,72.91,6513,4.06,10,4.02,65.67 
2021-06-16 00:00:00,,,77.84,13202,7.6,,3.9,63.91 
2021-06-17 00:00:00,,,85.1,3955,2.25,0,3.78,63.23 
2021-06-18 00:00:00,,,,2703,1.54,4.5,3.66,61.4 
2021-06-19 00:00:00,,,,2769,1.59,,3.59,64.76 
2021-06-20 00:00:00,,,,3669,2.06,,3.83,64.64 
2021-06-21 00:00:00,,,88.35,10277,7.94,0.091,4.74,72.08 
2021-06-22 00:00:00,,,81.75,9151,5.45,0,4.1,65.67 
2021-06-23 00:00:00,,,85.05,9092,5.47,0.724,4.15,67.78 
2021-06-24 00:00:00,,,86.04,6242,3.82,0,4.33,68.33 
2021-06-25 00:00:00,,,68.96,4150,2.45,4.2,4.07,66 
2021-06-26 00:00:00,,,,967,0.598,,3.73,62.33 
2021-06-27 00:00:00,,,68.88,5503,3.25,11.25,3.93,64.25 
2021-06-28 00:00:00,,,80.65,6147,3.66,0,4.2,67.75 
2021-06-29 00:00:00,,,84.28,2217,1.27,3,3.66,63.88 
2021-06-30 00:00:00,,,78.47,6845,5.96,0,3.85,65.67 
2021-07-01 00:00:00,,,76.93,5590,3.22,0,4.13,65.77 
2021-07-02 00:00:00,,,75.18,7673,4.38,0.833,4,65.62 
2021-07-03 00:00:00,,,89.24,9728,5.52,3.09,3.67,64.2 
2021-07-04 00:00:00,,,88.26,1697,1,,4.09,62.75 
2021-07-05 00:00:00,,,75.61,5017,2.91,2,3.62,61.2 
2021-07-06 00:00:00,,,84.17,7476,4.37,1.5,3.74,61.89 
2021-07-07 00:00:00,,,76.14,4681,2.71,,3.83,62.61 
2021-07-08 00:00:00,,,80.53,6589,3.81,2.25,3.75,64.15 
2021-07-09 00:00:00,,,70.22,20720,11.75,5.84,3.82,63.74 
2021-07-10 00:00:00,,,71.52,7660,4.21,6.75,3.67,62.52 
2021-07-11 00:00:00,,,,17433,9.75,11.67,3.54,61.19 
2021-07-12 00:00:00,,,74.96,2935,1.7,2.33,3.56,61.41 
2021-07-13 00:00:00,,,,1036,0.63,,3.88,62.2 
2021-07-14 00:00:00,,,,513,0.324,,, 
2021-07-15 00:00:00,,,,519,0.336,,3.91,64 
2021-07-16 00:00:00,,,,695,0.46,,4.42,70 
2021-07-17 00:00:00,,,,1245,0.807,,4.04,67.9 
2021-07-18 00:00:00,,,73.99,1130,0.718,,4.66,75 
2021-07-19 00:00:00,,,76.57,1278,0.802,,4.27,70.33 
2021-07-20 00:00:00,,,75.14,1783,1.08,,4.08,71.2 
2021-07-21 00:00:00,,,75.69,2489,1.59,,4.32,69.12 
2021-07-22 00:00:00,,,81.91,2047,1.23,,3.85,67.5 
2021-07-23 00:00:00,,,81.84,10713,6.72,0,4.03,67.53 
2021-07-24 00:00:00,,,,6055,3.62,,3.88,64.33 
2021-07-25 00:00:00,,,82.42,9729,6.37,21,3.61,66.21 
2021-07-26 00:00:00,,,,7514,4.81,,3.64,63 
2021-07-27 00:00:00,,,59.87,9386,7.14,1.5,3.99,66.27 
2021-07-28 00:00:00,,,61.82,7911,4.78,0,3.72,62.06 
2021-07-29 00:00:00,,,69.99,5174,3.5,1.75,4.13,70.52 
2021-07-30 00:00:00,,,,8377,5.33,0,4.2,67.72 
2021-07-31 00:00:00,,,,8688,4.92,42.5,3.51,59.87 
2021-08-01 00:00:00,,,75.53,3353,1.98,,3.57,63.9 
2021-08-02 00:00:00,,,82.21,18413,10.06,0.231,4,67.6 
2021-08-03 00:00:00,,,80.82,22211,12.47,0,4,65.44 
2021-08-04 00:00:00,,,,15513,9.28,15.46,3.58,61.22 
2021-08-05 00:00:00,,,80.26,12126,6.97,3.97,3.82,64.73 
2021-08-06 00:00:00,,,,19396,11.07,22,3.37,59.11 
2021-08-07 00:00:00,,,73.53,20578,11.78,5.5,3.98,64.87 
2021-08-08 00:00:00,,,,29157,16.18,9.75,3.54,61.87 
2021-08-09 00:00:00,,,,37290,21.3,8.36,3.69,63.03 
2021-08-10 00:00:00,,,,31920,17.36,12.54,3.53,62.46 
2021-08-11 00:00:00,,,,17909,10.2,21.67,3.49,61.14 
2021-08-12 00:00:00,,,,20586,12.15,5,3.72,63.86 
2021-08-13 00:00:00,,,61.16,22937,13.03,37.33,3.46,60.69 
2021-08-14 00:00:00,,,79.15,5902,3.57,0,3.85,64.35 
2021-08-15 00:00:00,,,,7857,4.42,0,3.91,66.03 
2021-08-16 00:00:00,,,,23470,13.17,46.8,3.34,60.27 
2021-08-17 00:00:00,,,,8083,5.47,1.75,4.17,67.3 
2021-08-18 00:00:00,,,,12760,7.52,2.89,3.99,67.84 
2021-08-19 00:00:00,,,,19836,12.77,0,4.01,68.55 
2021-08-20 00:00:00,,,,7756,4.35,54,3.5,63.36 
2021-08-21 00:00:00,,,,20063,12.27,72,3.62,61.23 
2021-08-22 00:00:00,,,,2661,1.57,,4.28,66.2 
2021-08-23 00:00:00,,,72.65,3577,2.22,,3.65,66.44 
2021-08-24 00:00:00,,,71.81,4004,2.67,,4.34,77.83 
2021-08-25 00:00:00,,,79.68,4960,3.17,15.33,4.13,78.38 
2021-08-26 00:00:00,,,59.42,3242,2.21,18,4.54,91.4 
2021-08-27 00:00:00,,,79.31,2584,1.47,,3.53,64.08 
2021-08-28 00:00:00,,,,8025,4.69,2.67,3.86,66.14 
2021-08-29 00:00:00,,,,2057,1.29,,3.69,62.4 
2021-08-30 00:00:00,,,,1965,1.27,,4.52,84.21 
2021-08-31 00:00:00,,,,731,0.499,,3.97,72.33 
2021-09-01 00:00:00,,,81.26,1240,0.754,,4.33,67.4 
2021-09-02 00:00:00,,,,3712,2.36,14.93,4.07,67.67 
2021-09-03 00:00:00,,,,1923,1.07,44.75,3.15,58.12 
2021-09-04 00:00:00,,,,1096,0.647,,3.38,54 
2021-09-05 00:00:00,,,26.68,4442,2.5,28.56,3.39,59.52 
2021-09-06 00:00:00,,,64.83,2916,1.68,5.33,3.79,64.58 
2021-09-07 00:00:00,,,,462,0.305,,, 
2021-09-08 00:00:00,,,84.01,4044,2.63,,4.59,70.13 
2021-09-09 00:00:00,,,83.74,2294,1.36,3,4.14,65.14 
2021-09-10 00:00:00,,,80.79,8674,5.6,10,4.25,67.66 
2021-09-11 00:00:00,,,76.27,4664,2.78,,3.4,55 
2021-09-12 00:00:00,,,76.94,3185,1.91,0,3.83,64.6 
2021-09-13 00:00:00,,,73.91,5914,3.45,21,3.52,62 
2021-09-14 00:00:00,,,,766,0.509,,3.28,55 
2021-09-15 00:00:00,,,,577,0.405,,4,71 
2021-09-16 00:00:00,,,71.21,3994,2.53,,3.97,65.58 
2021-09-17 00:00:00,,,85.11,2102,1.36,0,3.85,60.33 
2021-09-18 00:00:00,,,,2946,1.65,5.88,3.78,64.36 
2021-09-19 00:00:00,,,,612,0.38,,3.67,61.33 
2021-09-20 00:00:00,,,77.36,334,0.188,,3.6,58.5 